virus source source_exposure_date gentime
0 6523 1 1
0 6524 1 1
0 6525 1 1
0 6526 1 1
0 6527 1 1
0 6528 1 1
0 6529 1 1
0 6531 1 -1
0 6532 1 -1
0 6533 1 -1
0 6534 1 -1
0 6535 1 -1
0 6536 1 -1
0 6537 1 -1
0 6538 1 -1
0 6539 1 -1
0 6540 1 1
0 6793 1 1
0 6794 1 1
0 6795 1 1
0 6796 1 1
0 6797 1 1
0 6798 1 1
0 6799 1 1
0 6800 1 1
0 6801 1 1
0 6802 1 1
0 6804 1 -1
0 6805 1 -1
0 6806 1 -1
0 6807 1 -1
0 6808 1 -1
0 6809 1 -1
0 6810 1 -1
0 6811 1 -1
0 6812 1 -1
0 6813 1 1
0 6897 1 1
0 6898 1 1
0 6899 1 1
0 6900 1 1
0 6901 1 1
0 6902 1 1
0 6903 1 1
0 6904 1 1
0 6905 1 1
0 6906 1 1
0 6909 1 -1
0 6910 1 -1
0 6911 1 -1
0 6912 1 -1
0 6913 1 -1
0 6914 1 -1
0 6915 1 -1
0 6916 1 -1
0 6917 1 -1
0 6918 1 -1
0 6928 1 -1
0 6929 1 1
0 6930 1 1
0 6931 1 1
0 6932 1 1
0 6933 1 1
0 6934 1 1
0 6935 1 1
0 6936 1 1
0 6937 1 1
0 6939 1 -1
0 6940 1 -1
0 6941 1 -1
0 6942 1 -1
0 6943 1 -1
0 6944 1 -1
0 6945 1 -1
0 6946 1 -1
0 6947 1 -1
0 6948 1 1
0 7100 1 1
0 7101 1 1
0 7102 1 1
0 7103 1 1
0 7104 1 1
0 7105 1 1
0 7106 1 1
0 7107 1 1
0 7108 1 1
0 7109 1 1
0 7111 1 -1
0 7112 1 -1
0 7113 1 -1
0 7114 1 -1
0 7115 1 -1
0 7116 1 -1
0 7117 1 -1
0 7118 1 -1
0 7119 1 -1
0 7120 1 -1
0 7121 1 -1
0 7122 1 -1
0 7123 1 -1
0 7124 1 -1
0 7125 1 -1
0 7126 1 -1
0 7127 1 -1
0 7128 1 -1
0 7130 1 -1
0 7131 1 -1
0 7132 1 -1
0 7133 1 -1
0 7134 1 -1
0 7135 1 -1
0 7136 1 -1
0 7137 1 -1
0 7138 1 -1
0 7139 1 1
0 7179 1 1
0 7180 1 1
0 7181 1 1
0 7182 1 1
0 7183 1 1
0 7184 1 1
0 7185 1 1
0 7186 1 1
0 7187 1 1
0 7188 1 1
0 7190 1 -1
0 7191 1 -1
0 7192 1 -1
0 7193 1 -1
0 7194 1 -1
0 7195 1 -1
0 7196 1 -1
0 7197 1 -1
0 7198 1 -1
0 7199 1 1
0 7376 1 1
0 7377 1 1
0 7378 1 1
0 7379 1 1
0 7380 1 1
0 7381 1 1
0 7382 1 1
0 7383 1 1
0 7384 1 1
0 7385 1 1
0 7387 1 -1
0 7388 1 -1
0 7389 1 -1
0 7390 1 -1
0 7391 1 -1
0 7392 1 -1
0 7393 1 -1
0 7394 1 -1
0 7395 1 -1
0 7396 1 1
0 7466 1 1
0 7467 1 1
0 7468 1 1
0 7469 1 1
0 7470 1 1
0 7471 1 1
0 7472 1 1
0 7473 1 1
0 7474 1 1
0 7475 1 1
0 7477 1 -1
0 7479 1 -1
0 7480 1 -1
0 7481 1 -1
0 7482 1 -1
0 7483 1 -1
0 7484 1 -1
0 7485 1 -1
0 7486 1 -1
0 7487 1 -1
0 7488 1 1
0 7627 1 1
0 7628 1 1
0 7629 1 1
0 7630 1 1
0 7631 1 1
0 7632 1 1
0 7633 1 1
0 7634 1 1
0 7635 1 1
0 7636 1 1
0 7638 1 -1
0 7639 1 -1
0 7640 1 -1
0 7641 1 -1
0 7642 1 -1
0 7643 1 -1
0 7644 1 -1
0 7645 1 -1
0 7646 1 -1
0 7647 1 1
0 7736 1 1
0 7737 1 1
0 7738 1 1
0 7739 1 1
0 7740 1 1
0 7741 1 1
0 7742 1 1
0 7743 1 1
0 7744 1 1
0 7745 1 1
0 7747 1 -1
0 7748 1 -1
0 7749 1 -1
0 7750 1 -1
0 7751 1 -1
0 7752 1 -1
0 7753 1 -1
0 7754 1 -1
0 7755 1 -1
0 7756 1 1
0 7786 1 1
0 7787 1 1
0 7788 1 1
0 7789 1 1
0 7790 1 1
0 7791 1 1
0 7792 1 1
0 7793 1 1
0 7794 1 1
0 7795 1 1
0 7797 1 -1
0 7798 1 -1
0 7799 1 -1
0 7800 1 -1
0 7801 1 -1
0 7802 1 -1
0 7803 1 -1
0 7804 1 -1
0 7805 1 -1
0 7806 1 1
0 8857 1 1
0 8858 1 1
0 8859 1 1
0 8860 1 1
0 8861 1 1
0 8862 1 1
0 8863 1 1
0 8864 1 1
0 8865 1 1
0 8866 1 1
0 8868 1 -1
0 8869 1 -1
0 8870 1 -1
0 8871 1 -1
0 8872 1 -1
0 8873 1 -1
0 8874 1 -1
0 8875 1 -1
0 8876 1 -1
0 8877 1 1
0 9116 1 1
0 9117 1 1
0 9118 1 1
0 9119 1 1
0 9120 1 1
0 9121 1 1
0 9122 1 1
0 9123 1 1
0 9124 1 1
0 9125 1 1
0 9127 1 -1
0 9128 1 -1
0 9129 1 -1
0 9130 1 -1
0 9131 1 -1
0 9132 1 -1
0 9133 1 -1
0 9134 1 -1
0 9135 1 -1
0 9136 1 1
0 9842 1 1
0 9843 1 1
0 9844 1 1
0 9845 1 1
0 9846 1 1
0 9847 1 1
0 9848 1 1
0 9849 1 1
0 9850 1 1
0 9851 1 1
0 9853 1 -1
0 9854 1 -1
0 9855 1 -1
0 9856 1 -1
0 9857 1 -1
0 9858 1 -1
0 9859 1 -1
0 9860 1 -1
0 9861 1 -1
0 9862 1 1
0 258 2 1
0 259 2 1
0 260 2 1
0 261 2 1
0 262 2 1
0 263 2 1
0 264 2 1
0 265 2 1
0 266 2 1
0 267 2 1
0 289 2 -1
0 290 2 -1
0 291 2 -1
0 292 2 -1
0 293 2 -1
0 294 2 -1
0 295 2 -1
0 296 2 -1
0 297 2 -1
0 298 2 1
0 748 2 1
0 749 2 1
0 750 2 1
0 751 2 1
0 752 2 1
0 753 2 1
0 754 2 1
0 755 2 1
0 756 2 1
0 757 2 1
0 779 2 -1
0 780 2 -1
0 781 2 -1
0 782 2 -1
0 783 2 -1
0 784 2 -1
0 785 2 -1
0 786 2 -1
0 787 2 -1
0 788 2 1
0 815 2 1
0 816 2 1
0 817 2 1
0 818 2 1
0 819 2 1
0 820 2 1
0 821 2 1
0 822 2 1
0 823 2 1
0 824 2 1
0 846 2 -1
0 847 2 -1
0 848 2 -1
0 849 2 -1
0 850 2 -1
0 851 2 -1
0 852 2 -1
0 853 2 -1
0 854 2 -1
0 855 2 1
0 1064 2 1
0 1065 2 1
0 1066 2 1
0 1067 2 1
0 1068 2 1
0 1069 2 1
0 1070 2 1
0 1071 2 1
0 1072 2 1
0 1073 2 1
0 1095 2 -1
0 1096 2 -1
0 1097 2 -1
0 1098 2 -1
0 1099 2 -1
0 1100 2 -1
0 1101 2 -1
0 1102 2 -1
0 1103 2 -1
0 1104 2 1
0 1378 2 1
0 1379 2 1
0 1380 2 1
0 1381 2 1
0 1382 2 1
0 1383 2 1
0 1384 2 1
0 1385 2 1
0 1386 2 1
0 1387 2 1
0 1409 2 -1
0 1410 2 -1
0 1411 2 -1
0 1412 2 -1
0 1413 2 -1
0 1414 2 -1
0 1415 2 -1
0 1416 2 -1
0 1417 2 -1
0 1418 2 1
0 1515 2 1
0 1516 2 1
0 1517 2 1
0 1518 2 1
0 1519 2 1
0 1520 2 1
0 1521 2 1
0 1522 2 1
0 1523 2 1
0 1524 2 1
0 1546 2 -1
0 1547 2 -1
0 1548 2 -1
0 1549 2 -1
0 1550 2 -1
0 1551 2 -1
0 1552 2 -1
0 1553 2 -1
0 1554 2 -1
0 1555 2 1
0 1713 2 1
0 1714 2 1
0 1715 2 1
0 1716 2 1
0 1717 2 1
0 1718 2 1
0 1719 2 1
0 1720 2 1
0 1721 2 1
0 1722 2 1
0 1744 2 -1
0 1745 2 -1
0 1746 2 -1
0 1747 2 -1
0 1748 2 -1
0 1749 2 -1
0 1750 2 -1
0 1751 2 -1
0 1752 2 -1
0 1753 2 1
0 2297 2 1
0 2298 2 1
0 2299 2 1
0 2300 2 1
0 2301 2 1
0 2302 2 1
0 2303 2 1
0 2304 2 1
0 2305 2 1
0 2306 2 1
0 2349 2 -1
0 2350 2 -1
0 2351 2 -1
0 2352 2 -1
0 2353 2 -1
0 2354 2 -1
0 2355 2 -1
0 2356 2 -1
0 2357 2 -1
0 2358 2 1
0 2424 2 1
0 2425 2 1
0 2426 2 1
0 2427 2 1
0 2428 2 1
0 2429 2 1
0 2430 2 1
0 2431 2 1
0 2432 2 1
0 2433 2 1
0 2455 2 -1
0 2456 2 -1
0 2457 2 -1
0 2458 2 -1
0 2459 2 -1
0 2460 2 -1
0 2461 2 -1
0 2462 2 -1
0 2463 2 -1
0 2464 2 1
0 2951 2 1
0 2952 2 1
0 2953 2 1
0 2954 2 1
0 2955 2 1
0 2956 2 1
0 2957 2 1
0 2958 2 1
0 2959 2 1
0 2960 2 1
0 2982 2 -1
0 2983 2 -1
0 2984 2 -1
0 2985 2 -1
0 2986 2 -1
0 2987 2 -1
0 2988 2 -1
0 2989 2 -1
0 2990 2 -1
0 2991 2 -1
0 2993 2 -1
0 2994 2 -1
0 2995 2 -1
0 2996 2 -1
0 2997 2 -1
0 2998 2 -1
0 2999 2 -1
0 3000 2 -1
0 3001 2 -1
0 3002 2 1
0 3024 2 -1
0 3025 2 -1
0 3026 2 -1
0 3027 2 -1
0 3028 2 -1
0 3029 2 -1
0 3030 2 -1
0 3031 2 -1
0 3032 2 -1
0 3033 2 1
0 3217 2 1
0 3218 2 1
0 3219 2 1
0 3220 2 1
0 3221 2 1
0 3222 2 1
0 3223 2 1
0 3224 2 1
0 3225 2 1
0 3226 2 1
0 3248 2 -1
0 3249 2 -1
0 3250 2 -1
0 3251 2 -1
0 3252 2 -1
0 3253 2 -1
0 3254 2 -1
0 3255 2 -1
0 3256 2 -1
0 3257 2 1
0 3549 2 1
0 3550 2 1
0 3551 2 1
0 3552 2 1
0 3553 2 1
0 3554 2 1
0 3555 2 1
0 3556 2 1
0 3557 2 1
0 3558 2 1
0 3580 2 -1
0 3581 2 -1
0 3582 2 -1
0 3583 2 -1
0 3584 2 -1
0 3585 2 -1
0 3586 2 -1
0 3587 2 -1
0 3588 2 -1
0 3589 2 1
0 3708 2 1
0 3709 2 1
0 3710 2 1
0 3711 2 1
0 3712 2 1
0 3713 2 1
0 3714 2 1
0 3715 2 1
0 3716 2 1
0 3717 2 1
0 3739 2 -1
0 3740 2 -1
0 3741 2 -1
0 3742 2 -1
0 3743 2 -1
0 3744 2 -1
0 3745 2 -1
0 3746 2 -1
0 3747 2 -1
0 3748 2 1
0 3986 2 1
0 3987 2 1
0 3988 2 1
0 3989 2 1
0 3990 2 1
0 3991 2 1
0 3992 2 1
0 3993 2 1
0 3994 2 1
0 3995 2 1
0 4017 2 -1
0 4018 2 -1
0 4019 2 -1
0 4020 2 -1
0 4021 2 -1
0 4022 2 -1
0 4023 2 -1
0 4024 2 -1
0 4025 2 -1
0 4026 2 1
0 4086 2 1
0 4087 2 1
0 4088 2 1
0 4089 2 1
0 4090 2 1
0 4091 2 1
0 4092 2 1
0 4093 2 1
0 4094 2 1
0 4095 2 1
0 4117 2 -1
0 4118 2 -1
0 4119 2 -1
0 4120 2 -1
0 4121 2 -1
0 4122 2 -1
0 4123 2 -1
0 4124 2 -1
0 4125 2 -1
0 4126 2 1
0 4142 2 1
0 4143 2 1
0 4144 2 1
0 4145 2 1
0 4146 2 1
0 4147 2 1
0 4148 2 1
0 4149 2 1
0 4150 2 1
0 4151 2 1
0 4173 2 -1
0 4174 2 -1
0 4175 2 -1
0 4176 2 -1
0 4177 2 -1
0 4178 2 -1
0 4179 2 -1
0 4180 2 -1
0 4181 2 -1
0 4182 2 1
0 4250 2 1
0 4251 2 1
0 4252 2 1
0 4253 2 1
0 4254 2 1
0 4255 2 1
0 4256 2 1
0 4257 2 1
0 4258 2 1
0 4259 2 1
0 4295 2 -1
0 4296 2 -1
0 4297 2 -1
0 4298 2 -1
0 4299 2 -1
0 4300 2 -1
0 4301 2 -1
0 4302 2 -1
0 4303 2 -1
0 4304 2 1
0 4327 2 1
0 4328 2 1
0 4329 2 1
0 4330 2 1
0 4331 2 1
0 4332 2 1
0 4333 2 1
0 4334 2 1
0 4335 2 1
0 4336 2 1
0 4358 2 -1
0 4359 2 -1
0 4360 2 -1
0 4361 2 -1
0 4362 2 -1
0 4363 2 -1
0 4364 2 -1
0 4365 2 -1
0 4366 2 -1
0 4367 2 -1
0 4375 2 -1
0 4376 2 -1
0 4377 2 -1
0 4378 2 1
0 4379 2 1
0 4380 2 1
0 4381 2 1
0 4382 2 1
0 4383 2 1
0 4384 2 1
0 4406 2 -1
0 4407 2 -1
0 4408 2 -1
0 4409 2 -1
0 4410 2 -1
0 4411 2 -1
0 4412 2 -1
0 4413 2 -1
0 4414 2 -1
0 4415 2 1
0 4604 2 1
0 4605 2 1
0 4606 2 1
0 4607 2 1
0 4608 2 1
0 4609 2 1
0 4610 2 1
0 4611 2 1
0 4612 2 1
0 4613 2 1
0 4635 2 -1
0 4636 2 -1
0 4637 2 -1
0 4638 2 -1
0 4639 2 -1
0 4640 2 -1
0 4641 2 -1
0 4642 2 -1
0 4643 2 -1
0 4644 2 1
0 4889 2 1
0 4890 2 1
0 4891 2 1
0 4892 2 1
0 4893 2 1
0 4894 2 1
0 4895 2 1
0 4896 2 1
0 4897 2 1
0 4898 2 1
0 4921 2 -1
0 4963 2 -1
0 4964 2 -1
0 4965 2 -1
0 4966 2 -1
0 4967 2 -1
0 4968 2 -1
0 4969 2 -1
0 4970 2 -1
0 4971 2 -1
0 4972 2 1
0 5078 2 1
0 5079 2 1
0 5080 2 1
0 5081 2 1
0 5082 2 1
0 5083 2 1
0 5084 2 1
0 5085 2 1
0 5086 2 1
0 5087 2 1
0 5109 2 -1
0 5110 2 -1
0 5111 2 -1
0 5112 2 -1
0 5113 2 -1
0 5114 2 -1
0 5115 2 -1
0 5116 2 -1
0 5117 2 -1
0 5118 2 1
0 5641 2 1
0 5642 2 1
0 5643 2 1
0 5644 2 1
0 5645 2 1
0 5646 2 1
0 5647 2 1
0 5648 2 1
0 5649 2 1
0 5650 2 1
0 5672 2 -1
0 5673 2 -1
0 5674 2 -1
0 5675 2 -1
0 5676 2 -1
0 5677 2 -1
0 5678 2 -1
0 5679 2 -1
0 5680 2 -1
0 5681 2 1
0 5772 2 1
0 5773 2 1
0 5774 2 1
0 5775 2 1
0 5776 2 1
0 5777 2 1
0 5778 2 1
0 5779 2 1
0 5780 2 1
0 5781 2 1
0 5803 2 -1
0 5804 2 -1
0 5805 2 -1
0 5806 2 -1
0 5807 2 -1
0 5808 2 -1
0 5809 2 -1
0 5810 2 -1
0 5811 2 -1
0 5812 2 1
0 5910 2 1
0 5911 2 1
0 5912 2 1
0 5913 2 1
0 5914 2 1
0 5915 2 1
0 5916 2 1
0 5917 2 1
0 5918 2 1
0 5919 2 1
0 5941 2 -1
0 5942 2 -1
0 5943 2 -1
0 5944 2 -1
0 5945 2 -1
0 5946 2 -1
0 5947 2 -1
0 5948 2 -1
0 5949 2 -1
0 5950 2 1
0 6246 2 1
0 6247 2 1
0 6248 2 1
0 6249 2 1
0 6250 2 1
0 6251 2 1
0 6252 2 1
0 6253 2 1
0 6254 2 1
0 6255 2 1
0 6277 2 -1
0 6278 2 -1
0 6279 2 -1
0 6280 2 -1
0 6281 2 -1
0 6282 2 -1
0 6283 2 -1
0 6284 2 -1
0 6285 2 -1
0 6286 2 -1
0 6288 2 -1
0 6289 2 -1
0 6290 2 -1
0 6291 2 -1
0 6292 2 -1
0 6293 2 -1
0 6294 2 -1
0 6295 2 -1
0 6296 2 -1
0 6297 2 1
0 6319 2 -1
0 6320 2 -1
0 6321 2 -1
0 6322 2 -1
0 6323 2 -1
0 6324 2 -1
0 6325 2 -1
0 6326 2 -1
0 6327 2 -1
0 6328 2 1
0 6510 2 1
0 6511 2 1
0 6512 2 1
0 6513 2 1
0 6514 2 1
0 6515 2 1
0 6516 2 1
0 6517 2 1
0 6518 2 1
0 6519 2 1
0 6541 2 -1
0 6542 2 -1
0 6543 2 -1
0 6544 2 -1
0 6545 2 -1
0 6546 2 -1
0 6547 2 -1
0 6548 2 -1
0 6549 2 -1
0 6550 2 1
0 6783 2 1
0 6784 2 1
0 6785 2 1
0 6786 2 1
0 6787 2 1
0 6788 2 1
0 6789 2 1
0 6790 2 1
0 6791 2 1
0 6792 2 1
0 6814 2 -1
0 6815 2 -1
0 6816 2 -1
0 6817 2 -1
0 6818 2 -1
0 6819 2 -1
0 6820 2 -1
0 6821 2 -1
0 6822 2 -1
0 6823 2 1
0 6887 2 1
0 6888 2 1
0 6889 2 1
0 6890 2 1
0 6891 2 1
0 6892 2 1
0 6893 2 1
0 6894 2 1
0 6895 2 1
0 6896 2 1
0 6919 2 -1
0 6920 2 -1
0 6921 2 -1
0 6922 2 -1
0 6923 2 -1
0 6924 2 -1
0 6925 2 -1
0 6926 2 -1
0 6927 2 -1
0 6949 2 -1
0 6950 2 -1
0 6951 2 -1
0 6952 2 -1
0 6953 2 -1
0 6954 2 -1
0 6955 2 -1
0 6956 2 -1
0 6957 2 -1
0 6958 2 1
0 7090 2 1
0 7091 2 1
0 7092 2 1
0 7093 2 1
0 7094 2 1
0 7095 2 1
0 7096 2 1
0 7097 2 1
0 7098 2 1
0 7099 2 1
0 7140 2 -1
0 7141 2 -1
0 7142 2 -1
0 7143 2 -1
0 7144 2 -1
0 7145 2 -1
0 7146 2 -1
0 7147 2 -1
0 7148 2 -1
0 7149 2 1
0 7169 2 1
0 7170 2 1
0 7171 2 1
0 7172 2 1
0 7173 2 1
0 7174 2 1
0 7175 2 1
0 7176 2 1
0 7177 2 1
0 7178 2 1
0 7200 2 -1
0 7201 2 -1
0 7202 2 -1
0 7203 2 -1
0 7204 2 -1
0 7205 2 -1
0 7206 2 -1
0 7207 2 -1
0 7208 2 -1
0 7209 2 1
0 7366 2 1
0 7367 2 1
0 7368 2 1
0 7369 2 1
0 7370 2 1
0 7371 2 1
0 7372 2 1
0 7373 2 1
0 7374 2 1
0 7375 2 1
0 7397 2 -1
0 7398 2 -1
0 7399 2 -1
0 7400 2 -1
0 7401 2 -1
0 7402 2 -1
0 7403 2 -1
0 7404 2 -1
0 7405 2 -1
0 7406 2 1
0 7456 2 1
0 7457 2 1
0 7458 2 1
0 7459 2 1
0 7460 2 1
0 7461 2 1
0 7462 2 1
0 7463 2 1
0 7464 2 1
0 7465 2 1
0 7489 2 -1
0 7490 2 -1
0 7491 2 -1
0 7492 2 -1
0 7493 2 -1
0 7494 2 -1
0 7495 2 -1
0 7496 2 -1
0 7497 2 -1
0 7498 2 1
0 7617 2 1
0 7618 2 1
0 7619 2 1
0 7620 2 1
0 7621 2 1
0 7622 2 1
0 7623 2 1
0 7624 2 1
0 7625 2 1
0 7626 2 1
0 7648 2 -1
0 7649 2 -1
0 7650 2 -1
0 7651 2 -1
0 7652 2 -1
0 7653 2 -1
0 7654 2 -1
0 7655 2 -1
0 7656 2 -1
0 7657 2 1
0 7726 2 1
0 7727 2 1
0 7728 2 1
0 7729 2 1
0 7730 2 1
0 7731 2 1
0 7732 2 1
0 7733 2 1
0 7734 2 1
0 7735 2 1
0 7757 2 -1
0 7758 2 -1
0 7759 2 -1
0 7760 2 -1
0 7761 2 -1
0 7762 2 -1
0 7763 2 -1
0 7764 2 -1
0 7765 2 -1
0 7766 2 -1
0 7776 2 -1
0 7777 2 1
0 7778 2 1
0 7779 2 1
0 7780 2 1
0 7781 2 1
0 7782 2 1
0 7783 2 1
0 7784 2 1
0 7785 2 1
0 7807 2 -1
0 7808 2 -1
0 7809 2 -1
0 7810 2 -1
0 7811 2 -1
0 7812 2 -1
0 7813 2 -1
0 7814 2 -1
0 7815 2 -1
0 7816 2 1
0 8847 2 1
0 8848 2 1
0 8849 2 1
0 8850 2 1
0 8851 2 1
0 8852 2 1
0 8853 2 1
0 8854 2 1
0 8855 2 1
0 8856 2 1
0 8878 2 -1
0 8879 2 -1
0 8880 2 -1
0 8881 2 -1
0 8882 2 -1
0 8883 2 -1
0 8884 2 -1
0 8885 2 -1
0 8886 2 -1
0 8887 2 1
0 9106 2 1
0 9107 2 1
0 9108 2 1
0 9109 2 1
0 9110 2 1
0 9111 2 1
0 9112 2 1
0 9113 2 1
0 9114 2 1
0 9115 2 1
0 9137 2 -1
0 9138 2 -1
0 9139 2 -1
0 9140 2 -1
0 9141 2 -1
0 9142 2 -1
0 9143 2 -1
0 9144 2 -1
0 9145 2 -1
0 9146 2 1
0 9832 2 1
0 9833 2 1
0 9834 2 1
0 9835 2 1
0 9836 2 1
0 9837 2 1
0 9838 2 1
0 9839 2 1
0 9840 2 1
0 9841 2 1
0 9863 2 -1
0 9864 2 -1
0 9865 2 -1
0 9866 2 -1
0 9867 2 -1
0 9868 2 -1
0 9869 2 -1
0 9870 2 -1
0 9871 2 -1
0 9872 2 1
0 248 3 1
0 249 3 1
0 250 3 1
0 251 3 1
0 252 3 1
0 253 3 1
0 254 3 1
0 255 3 1
0 256 3 1
0 257 3 1
0 299 3 -1
0 300 3 -1
0 301 3 -1
0 302 3 -1
0 303 3 -1
0 304 3 -1
0 305 3 -1
0 306 3 -1
0 307 3 -1
0 308 3 1
0 738 3 1
0 739 3 1
0 740 3 1
0 741 3 1
0 742 3 1
0 743 3 1
0 744 3 1
0 745 3 1
0 746 3 1
0 747 3 1
0 789 3 -1
0 790 3 -1
0 791 3 -1
0 792 3 -1
0 793 3 -1
0 794 3 -1
0 795 3 -1
0 796 3 -1
0 797 3 -1
0 798 3 -1
0 805 3 -1
0 806 3 -1
0 807 3 -1
0 808 3 -1
0 809 3 1
0 810 3 1
0 811 3 1
0 812 3 1
0 813 3 1
0 814 3 1
0 856 3 -1
0 857 3 -1
0 858 3 -1
0 859 3 -1
0 860 3 -1
0 861 3 -1
0 862 3 -1
0 863 3 -1
0 864 3 -1
0 865 3 1
0 1054 3 1
0 1055 3 1
0 1056 3 1
0 1057 3 1
0 1058 3 1
0 1059 3 1
0 1060 3 1
0 1061 3 1
0 1062 3 1
0 1063 3 1
0 1105 3 -1
0 1106 3 -1
0 1107 3 -1
0 1108 3 -1
0 1109 3 -1
0 1110 3 -1
0 1111 3 -1
0 1112 3 -1
0 1113 3 -1
0 1114 3 1
0 1368 3 1
0 1369 3 1
0 1370 3 1
0 1371 3 1
0 1372 3 1
0 1373 3 1
0 1374 3 1
0 1375 3 1
0 1376 3 1
0 1377 3 1
0 1419 3 -1
0 1420 3 -1
0 1421 3 -1
0 1422 3 -1
0 1423 3 -1
0 1424 3 -1
0 1425 3 -1
0 1426 3 -1
0 1427 3 -1
0 1428 3 1
0 1505 3 1
0 1506 3 1
0 1507 3 1
0 1508 3 1
0 1509 3 1
0 1510 3 1
0 1511 3 1
0 1512 3 1
0 1513 3 1
0 1514 3 1
0 1556 3 -1
0 1557 3 -1
0 1558 3 -1
0 1559 3 -1
0 1560 3 -1
0 1561 3 -1
0 1562 3 -1
0 1563 3 -1
0 1564 3 -1
0 1565 3 1
0 1703 3 1
0 1704 3 1
0 1705 3 1
0 1706 3 1
0 1707 3 1
0 1708 3 1
0 1709 3 1
0 1710 3 1
0 1711 3 1
0 1712 3 1
0 1754 3 -1
0 1755 3 -1
0 1756 3 -1
0 1757 3 -1
0 1758 3 -1
0 1759 3 -1
0 1760 3 -1
0 1761 3 -1
0 1762 3 -1
0 1763 3 1
0 2287 3 1
0 2288 3 1
0 2289 3 1
0 2290 3 1
0 2291 3 1
0 2292 3 1
0 2293 3 1
0 2294 3 1
0 2295 3 1
0 2296 3 1
0 2359 3 -1
0 2360 3 -1
0 2361 3 -1
0 2362 3 -1
0 2363 3 -1
0 2364 3 -1
0 2365 3 -1
0 2366 3 -1
0 2367 3 -1
0 2368 3 1
0 2414 3 1
0 2415 3 1
0 2416 3 1
0 2417 3 1
0 2418 3 1
0 2419 3 1
0 2420 3 1
0 2421 3 1
0 2422 3 1
0 2423 3 1
0 2465 3 -1
0 2466 3 -1
0 2467 3 -1
0 2468 3 -1
0 2469 3 -1
0 2470 3 -1
0 2471 3 -1
0 2472 3 -1
0 2473 3 -1
0 2474 3 1
0 2941 3 1
0 2942 3 1
0 2943 3 1
0 2944 3 1
0 2945 3 1
0 2946 3 1
0 2947 3 1
0 2948 3 1
0 2949 3 1
0 2950 3 1
0 2992 3 -1
0 3034 3 -1
0 3035 3 -1
0 3036 3 -1
0 3037 3 -1
0 3038 3 -1
0 3039 3 -1
0 3040 3 -1
0 3041 3 -1
0 3042 3 -1
0 3043 3 1
0 3207 3 1
0 3208 3 1
0 3209 3 1
0 3210 3 1
0 3211 3 1
0 3212 3 1
0 3213 3 1
0 3214 3 1
0 3215 3 1
0 3216 3 1
0 3258 3 -1
0 3259 3 -1
0 3260 3 -1
0 3261 3 -1
0 3262 3 -1
0 3263 3 -1
0 3264 3 -1
0 3265 3 -1
0 3266 3 -1
0 3267 3 1
0 3539 3 1
0 3540 3 1
0 3541 3 1
0 3542 3 1
0 3543 3 1
0 3544 3 1
0 3545 3 1
0 3546 3 1
0 3547 3 1
0 3548 3 1
0 3590 3 -1
0 3591 3 -1
0 3592 3 -1
0 3593 3 -1
0 3594 3 -1
0 3595 3 -1
0 3596 3 -1
0 3597 3 -1
0 3598 3 -1
0 3599 3 1
0 3698 3 1
0 3699 3 1
0 3700 3 1
0 3701 3 1
0 3702 3 1
0 3703 3 1
0 3704 3 1
0 3705 3 1
0 3706 3 1
0 3707 3 1
0 3749 3 -1
0 3750 3 -1
0 3751 3 -1
0 3752 3 -1
0 3753 3 -1
0 3754 3 -1
0 3755 3 -1
0 3756 3 -1
0 3757 3 -1
0 3758 3 1
0 3976 3 1
0 3977 3 1
0 3978 3 1
0 3979 3 1
0 3980 3 1
0 3981 3 1
0 3982 3 1
0 3983 3 1
0 3984 3 1
0 3985 3 1
0 4027 3 -1
0 4028 3 -1
0 4029 3 -1
0 4030 3 -1
0 4031 3 -1
0 4032 3 -1
0 4033 3 -1
0 4034 3 -1
0 4035 3 -1
0 4036 3 1
0 4076 3 1
0 4077 3 1
0 4078 3 1
0 4079 3 1
0 4080 3 1
0 4081 3 1
0 4082 3 1
0 4083 3 1
0 4084 3 1
0 4085 3 1
0 4127 3 -1
0 4128 3 -1
0 4129 3 -1
0 4130 3 -1
0 4131 3 -1
0 4132 3 -1
0 4133 3 -1
0 4134 3 -1
0 4135 3 -1
0 4136 3 -1
0 4137 3 -1
0 4138 3 -1
0 4139 3 -1
0 4140 3 -1
0 4141 3 -1
0 4183 3 -1
0 4184 3 -1
0 4185 3 -1
0 4186 3 -1
0 4187 3 -1
0 4188 3 -1
0 4189 3 -1
0 4190 3 -1
0 4191 3 -1
0 4192 3 1
0 4240 3 1
0 4241 3 1
0 4242 3 1
0 4243 3 1
0 4244 3 1
0 4245 3 1
0 4246 3 1
0 4247 3 1
0 4248 3 1
0 4249 3 1
0 4305 3 -1
0 4306 3 -1
0 4307 3 -1
0 4308 3 -1
0 4309 3 -1
0 4310 3 -1
0 4311 3 -1
0 4312 3 -1
0 4313 3 -1
0 4314 3 -1
0 4317 3 -1
0 4318 3 -1
0 4319 3 -1
0 4320 3 -1
0 4321 3 -1
0 4322 3 -1
0 4323 3 -1
0 4324 3 -1
0 4325 3 1
0 4326 3 1
0 4368 3 -1
0 4369 3 -1
0 4370 3 -1
0 4371 3 -1
0 4372 3 -1
0 4373 3 -1
0 4374 3 -1
0 4416 3 -1
0 4417 3 -1
0 4418 3 -1
0 4419 3 -1
0 4420 3 -1
0 4421 3 -1
